"0","# pca_dense metadata load"
"0","enc_dense_training_metadata_small <- read_delim("
"0","  file = here(""data/_raw/encoder_dense_train_metadata_small.tsv""),"
"0","  delim = '\t')"
"2","[1mRows: [22m[34m79[39m [1mColumns: [22m[34m14[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (6): network_name, network_size, training_time, train_loss, eval_loss, test_loss
[32mdbl[39m (8): num_params, batch_size, latent_features, learning_rate, weight_decay, beta, patience, training_runs"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","pca_dense_training_metadata_medium <- read_delim("
"0","  file = here(""data/_raw/encoder_dense_train_metadata_medium.tsv""),"
"0","  delim = '\t')"
"2","[1mRows: [22m[34m56[39m [1mColumns: [22m[34m14[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (6): network_name, network_size, training_time, train_loss, eval_loss, test_loss
[32mdbl[39m (8): num_params, batch_size, latent_features, learning_rate, weight_decay, beta, patience, training_runs"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","pca_dense_training_metadata_large <- read_delim("
"0","  file = here(""data/_raw/encoder_dense_train_metadata_large.tsv""),"
"0","  delim = '\t')"
"2","[1mRows: [22m[34m56[39m [1mColumns: [22m[34m14[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (6): network_name, network_size, training_time, train_loss, eval_loss, test_loss
[32mdbl[39m (8): num_params, batch_size, latent_features, learning_rate, weight_decay, beta, patience, training_runs"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","pca_dense_training_metadata_XL <- read_delim("
"0","  file = here(""data/_raw/encoder_dense_train_metadata_XL.tsv""),"
"0","  delim = '\t')"
"2","[1mRows: [22m[34m56[39m [1mColumns: [22m[34m14[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (6): network_name, network_size, training_time, train_loss, eval_loss, test_loss
[32mdbl[39m (8): num_params, batch_size, latent_features, learning_rate, weight_decay, beta, patience, training_runs"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","enc_dense_training_metadata <- bind_rows("
"0","  list(enc_dense_training_metadata_small,"
"0","       pca_dense_training_metadata_medium,"
"0","       pca_dense_training_metadata_large,"
"0","       pca_dense_training_metadata_XL))|>"
"0","  rename('val_loss' = eval_loss)"
"0",""
"0",""
"0","# Fix lists"
"0","EncD_data <- enc_dense_training_metadata |>"
"0","  select(where(~any(. != 0))) |>"
"0","  mutate(train_loss = map(.x = train_loss,"
"0","                         .f = ~fix_list(.x)),"
"0","         val_loss = map(.x = val_loss,"
"0","                        .f = ~fix_list(.x)),"
"0","         training_time = map(.x = training_time,"
"0","                             .f = ~fix_list(.x)),"
"0","         test_loss = map(.x = test_loss,"
"0","                         .f = ~fix_list(.x))) |>"
"0","  mutate(train_min = unlist(map(.x = train_loss,"
"0","                         .f = ~min(.x))),"
"0","         .after = training_runs) |>"
"0","  mutate(val_min = unlist(map(.x = val_loss,"
"0","                              .f = ~min(.x))),"
"0","         .after = training_runs) |>"
"0","  mutate(average_time = unlist(map(.x = training_time,"
"0","                            .f = ~mean(.x))),"
"0","         .after = train_min) |>"
"0","  mutate_at(c('weight_decay', 'latent_features', 'beta'), as.factor) |>"
"0","  mutate(network_size = factor(network_size,"
"0","                               levels = c(""small"", ""medium"", 'large', 'XL')))"
"0",""
"0","EncD_data |>"
"0","  group_by(network_size) |>"
"0","  summarize(n=n())"
